codigo puntaje
11 62
11 42
11 84
11 60
11 75
11 62
11 67
11 53
11 58
11 62
11 73
11 65
11 69
11 45
11 70
11 74
11 56
11 78
11 38
11 58
11 59
11 51
11 68
11 54
11 46
11 52
11 72
11 100
11 68
11 70
11 29
11 38
11 78
11 42
11 69
11 100
11 50
11 60
11 57
11 46
11 71
11 45
11 62
11 53
11 43
11 73
11 35
11 53
11 65
11 76
11 74
11 57
11 53
11 72
11 68
11 64
11 68
11 71
11 67
11 73
11 71
11 63
11 69
11 58
11 54
11 70
11 55
11 70
11 74
11 72
11 58
11 32
11 70
11 47
11 60
11 70
11 72
11 54
11 79
11 61
11 42
11 34
11 69
11 100
11 68
11 100
11 33
11 41
11 53
11 65
11 54
11 31
11 72
11 75
11 52
11 60
11 59
11 32
11 72
11 64
11 47
11 82
11 65
11 47
11 37
11 100
11 47
11 68
11 71
11 100
11 74
11 67
11 72
11 71
11 59
11 58
11 76
11 45
11 71
11 54
11 73
11 67
11 70
11 61
11 65
11 37
11 62
11 76
11 61
11 78
11 39
11 76
11 73
11 27
11 46
11 78
11 66
11 38
11 70
11 44
11 27
11 72
11 67
11 55
11 24
11 72
11 58
11 62
11 52
11 44
11 51
11 53
11 60
11 74
11 58
11 62
11 31
11 58
11 38
11 69
11 65
11 72
11 54
11 72
11 54
11 39
11 79
11 53
11 53
11 72
11 72
11 42
11 61
11 46
11 64
11 63
11 44
11 38
11 64
11 67
11 57
11 78
11 75
11 30
11 82
11 34
13 71
13 73
13 39
13 78
13 34
13 54
13 72
13 62
13 60
13 58
13 31
13 53
13 54
13 74
13 32
13 64
13 71
13 60
15 63
15 43
15 61
15 56
15 48
15 51
15 53
15 38
15 58
17 100
17 73
17 57
17 35
17 82
17 69
17 33
17 35
17 70
17 78
17 70
17 76
17 56
18 25
18 40
18 39
18 33
18 47
19 47
19 74
19 55
19 67
19 68
19 30
19 43
19 35
19 100
19 51
19 61
19 72
19 36
19 75
19 61
19 69
19 69
19 48
19 60
19 68
19 68
19 61
19 48
19 19
19 42
19 31
19 50
19 34
19 71
19 72
19 45
19 56
19 58
19 55
19 64
19 32
19 59
19 57
19 67
19 53
19 55
19 66
19 54
19 30
19 68
19 63
19 59
19 43
19 49
19 68
19 65
19 64
19 52
19 67
19 37
19 68
19 78
19 68
19 71
19 59
19 46
19 49
19 48
19 50
19 62
19 38
19 62
19 48
19 69
19 33
20 42
20 79
20 33
20 58
20 43
20 51
20 23
20 51
20 33
20 71
20 40
20 51
20 39
20 32
20 40
20 79
20 52
20 37
23 62
23 59
23 34
23 51
23 38
25 60
25 54
25 63
25 60
25 74
25 41
25 55
25 52
25 73
25 51
25 56
25 64
25 74
25 65
25 60
25 46
25 51
25 73
25 53
25 61
25 42
25 72
25 66
25 50
25 69
25 62
25 74
25 31
25 76
25 51
25 61
25 64
25 68
25 55
25 63
25 59
25 50
25 73
25 54
25 53
25 20
25 67
25 45
25 44
25 75
25 80
25 75
25 60
25 70
25 43
25 73
25 31
25 64
25 73
25 100
25 62
25 26
25 48
25 61
25 59
25 72
25 70
25 35
25 70
25 60
25 59
25 63
25 74
25 52
25 70
25 69
25 73
25 62
25 66
25 62
25 43
25 71
25 37
25 70
25 56
25 62
25 69
25 58
25 54
25 71
25 44
25 100
25 65
25 71
25 75
25 51
25 76
25 40
25 61
41 48
41 56
41 44
41 58
41 28
41 40
41 35
41 60
41 65
44 64
44 72
44 53
44 72
44 53
44 61
47 71
47 65
47 51
47 50
47 72
47 67
47 69
50 43
50 41
50 40
50 39
50 46
50 43
50 37
50 47
50 38
50 45
50 39
50 51
50 27
50 38
50 46
50 40
52 66
52 53
52 48
52 71
52 61
52 64
52 47
52 47
52 51
52 59
52 60
52 49
52 62
52 54
52 63
52 28
52 66
52 29
52 45
52 37
52 71
52 61
52 39
52 75
52 46
52 51
52 71
52 54
52 59
52 58
52 59
52 55
52 69
52 40
52 45
52 71
52 57
52 52
52 58
52 72
52 65
52 68
52 72
52 38
52 35
52 41
52 67
52 61
52 48
52 100
52 51
52 37
52 51
52 77
52 69
54 52
54 57
54 42
54 66
54 38
54 51
54 44
54 65
54 39
54 33
54 43
54 46
63 100
63 74
63 63
63 68
66 49
66 79
66 71
66 76
66 60
66 63
66 56
66 42
66 49
66 55
66 73
66 69
66 71
66 75
66 34
66 67
66 43
66 38
66 58
66 100
66 72
66 37
68 74
68 48
68 71
68 75
68 44
68 77
68 54
68 80
68 61
68 66
68 61
68 53
68 39
68 71
68 62
68 55
68 76
68 57
73 56
73 34
73 57
73 38
73 56
73 33
76 72
76 53
76 68
76 66
76 60
76 60
76 74
76 56
76 66
76 33
76 58
76 59
76 71
76 64
76 55
76 69
76 48
76 62
76 48
76 65
76 58
76 73
76 54
76 69
76 72
76 39
76 80
76 26
76 61
76 52
76 42
76 65
76 57
76 47
76 69
76 58
76 50
76 57
76 41
76 59
76 73
76 32
76 55
76 63
76 65
76 54
76 59
76 73
76 61
76 60
76 67
76 53
76 33
76 50
76 77
76 81
76 54
76 42
76 49
76 62
76 66
76 76
76 57
76 61
76 32
76 41
76 53
76 62
76 48
76 60
76 48
76 56
76 66
76 63
76 28
76 61
76 47
76 66
76 60
76 70
76 43
76 45
76 56
76 56
76 58
76 66
76 66
76 67
76 58
76 74
76 63
76 61
76 71
76 60
76 51
76 38
76 61
76 49
76 46
76 37
76 64
76 53
76 65
76 65
76 68
76 61
76 68
76 52
76 47
76 35
76 64
76 49
76 64
76 55
76 34
76 41
76 69
76 51
76 68
76 75
76 48
76 47
76 48
76 55
76 67
76 59
76 64
76 51
76 43
76 59
76 55
76 67
76 65
76 45
76 68
76 38
76 52
76 47
76 56
76 39
76 57
76 64
76 53
76 34
76 45
76 44
76 68
76 53
76 65
76 67
76 37
76 50
76 60
76 47
76 75
76 59
76 44
76 65
76 65
76 64
76 46
76 70
76 52
76 61
76 52
76 66
76 67
76 67
76 33
76 51
76 68
76 55
76 67
76 78
76 50
76 56
76 66
76 48
76 61
76 63
76 53
76 59
76 61
76 55
76 42
76 81
76 66
76 60
76 55
76 48
76 60
76 43
76 55
76 65
76 51
76 80
76 73
76 50
76 48
76 53
76 64
76 63
76 58
76 44
76 55
76 51
76 43
76 46
76 59
76 67
76 40
76 63
76 65
76 65
76 50
76 77
76 48
76 66
76 72
76 54
76 39
76 57
76 68
76 63
76 59
76 71
76 48
76 66
76 57
76 61
76 74
76 61
76 71
76 32
76 84
76 36
76 62
76 42
76 61
76 49
76 51
76 49
76 42
76 67
76 62
76 51
76 58
76 71
76 56
76 53
76 35
76 56
76 66
76 69
76 57
76 79
76 46
76 79
76 65
76 58
76 39
76 57
76 52
76 55
76 68
76 54
76 56
76 62
76 65
76 62
76 59
76 48
76 29
76 55
76 56
76 71
76 65
76 66
76 42
76 68
76 70
76 54
76 53
76 75
76 59
76 70
76 54
76 57
76 49
76 70
76 57
76 67
76 72
76 68
76 38
76 46
76 67
76 73
76 52
76 51
76 29
76 60
76 45
76 51
76 61
76 66
76 67
76 35
76 58
76 48
76 77
76 59
76 46
76 68
76 39
76 76
76 46
76 69
76 41
76 66
76 71
76 54
76 54
76 64
76 51
76 59
76 54
76 75
76 60
76 73
76 58
76 52
76 44
76 59
76 60
76 29
76 37
76 50
76 54
76 58
76 49
76 35
76 54
76 57
76 29
76 31
76 55
76 73
76 62
76 55
76 50
76 60
76 66
76 49
76 69
76 42
76 59
76 64
76 56
76 53
76 75
76 66
76 71
76 57
76 40
76 60
76 57
76 54
76 67
76 80
76 67
76 70
76 74
76 76
76 60
76 83
76 40
76 83
76 70
76 54
76 72
76 30
76 66
76 68
76 55
76 63
76 77
76 54
76 76
76 53
76 57
76 51
76 59
76 54
76 55
76 40
76 58
76 80
76 68
76 53
76 39
76 56
76 34
76 64
76 73
76 51
76 63
76 72
76 53
76 77
76 57
76 57
76 59
76 66
76 69
76 43
76 75
76 66
76 59
76 40
76 76
76 63
76 55
76 57
76 71
76 62
76 47
76 52
76 45
76 71
76 58
76 62
76 49
76 65
76 54
76 38
76 48
76 44
76 64
76 52
76 62
76 42
76 61
76 70
76 42
76 42
76 72
76 100
76 69
76 44
76 70
76 64
76 75
76 51
76 77
76 70
76 100
76 61
76 50
76 62
76 34
76 35
76 67
76 46
76 55
76 58
76 67
76 59
76 45
76 67
76 44
76 83
76 59
76 59
76 58
76 67
76 45
76 68
76 58
76 81
76 60
76 78
76 52
76 56
76 39
76 53
76 54
76 53
76 51
76 58
76 51
76 65
76 63
76 67
76 54
76 62
76 49
76 50
76 55
76 78
76 70
76 57
76 41
76 41
76 42
76 66
76 45
76 68
76 56
76 58
76 39
76 72
76 71
76 59
76 61
76 68
76 61
76 58
76 40
76 55
76 61
76 64
76 63
76 57
76 52
76 63
76 71
76 58
76 47
76 41
76 45
76 52
76 47
76 68
76 52
76 73
76 67
76 61
76 59
76 53
76 68
76 62
76 72
76 66
76 38
76 71
76 58
76 81
76 81
76 53
76 51
76 45
76 66
76 41
76 45
76 44
76 70
76 60
76 34
76 72
76 60
76 57
76 65
76 62
76 68
76 31
76 62
76 81
76 51
76 58
76 72
76 60
76 61
76 63
76 43
76 61
76 74
76 72
76 64
76 39
76 53
76 72
76 70
76 58
76 64
76 64
76 68
76 80
76 68
76 60
76 61
76 63
76 49
76 61
76 64
76 53
76 71
76 69
76 59
76 76
76 50
76 70
76 63
76 66
76 50
76 70
76 69
76 57
76 71
76 80
76 56
76 37
76 50
76 62
76 72
76 25
76 53
76 67
76 32
76 48
76 72
76 66
76 66
76 62
76 75
76 63
76 57
76 54
76 69
76 66
76 81
76 65
76 70
76 53
76 47
76 82
76 69
76 71
76 75
76 60
76 45
76 66
76 51
81 59
85 51
85 45
86 30
86 37
86 40
86 55
86 41
86 34
86 55
86 39
